2024-11-29 01:46:55,373 INFO  Logger.cs: 70 - 
2024-11-29 02:09:29,742 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-11-29 02:09:29,948 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2024-11-29 02:09:30,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from scara
2024-11-29 02:09:30,079 INFO  ExportHelperExtension.cs: 1136 - Found 37 in scara
2024-11-29 02:09:30,079 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in scara
2024-11-29 02:09:30,080 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 02:09:30,080 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 02:09:30,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-29 02:09:30,080 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 02:09:30,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-29 02:09:30,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shaft-1
2024-11-29 02:09:30,081 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 02:09:30,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shaft-1
2024-11-29 02:09:30,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_320mm-1
2024-11-29 02:09:30,082 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 02:09:30,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_320mm-1
2024-11-29 02:09:30,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_320mm-2
2024-11-29 02:09:30,083 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 02:09:30,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_320mm-2
2024-11-29 02:09:30,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from scara
2024-11-29 02:09:30,084 INFO  ExportHelperExtension.cs: 1136 - Found 37 in scara
2024-11-29 02:09:30,084 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in scara
2024-11-29 02:09:30,084 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 02:09:30,085 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 02:09:30,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-29 02:09:30,085 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 02:09:30,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-29 02:09:30,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shaft-1
2024-11-29 02:09:30,086 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 02:09:30,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shaft-1
2024-11-29 02:09:30,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_320mm-1
2024-11-29 02:09:30,087 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 02:09:30,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_320mm-1
2024-11-29 02:09:30,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_320mm-2
2024-11-29 02:09:30,088 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 02:09:30,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_320mm-2
2024-11-29 02:09:30,121 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:11:40,944 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-29 02:11:40,948 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
